file_name,Subject,Age,Race,Handedness,K106_001_FeatureWeights,K107_001_FeatureWeights,K108_001_FeatureWeights,K111_001_FeatureWeights,K112_001_FeatureWeights,K113_001_FeatureWeights,K114_001_FeatureWeights,K115_001_FeatureWeights,K117_001_FeatureWeights,K118_001_FeatureWeights,K119_001_FeatureWeights,K120_001_FeatureWeights,K121_001_FeatureWeights,K122_001_FeatureWeights,K123_001_FeatureWeights,K143_001_FeatureWeights,K145_001_FeatureWeights,K146_001_FeatureWeights,K147_001_FeatureWeights,K151_001_FeatureWeights,K152_001_FeatureWeights,K154_001_FeatureWeights,K155_001_FeatureWeights,K156_001_FeatureWeights,K158_001_FeatureWeights,K159_001_FeatureWeights,K160_001_FeatureWeights,K166_001_FeatureWeights,K167_001_FeatureWeights,K168_001_FeatureWeights,K169_001_FeatureWeights,K171_001_FeatureWeights,K172_001_FeatureWeights,K177_001_FeatureWeights,K178_001_FeatureWeights,K179_001_FeatureWeights,K183_001_FeatureWeights,K184_001_FeatureWeights,K185_001_FeatureWeights
K158_001_BCI_FRT,K158,61,White_Caucasian,Left,18,36,42,42,12,9,15,36,3,6,27,9,15,18,6,45,21,39,24,55,18,33,9,64,91,42,9,39,9,42,6,67,27,18,9,12,61,15,15
K159_001_BCI_FRT,K159,66,White_Caucasian,Right,11,11,31,8,17,3,6,28,6,17,19,6,22,22,14,31,11,14,11,36,11,8,6,25,31,86,19,31,11,33,3,47,25,11,14,17,31,8,17
K160_001_BCI_FRT,K160,70,White_Caucasian,Right,3,7,21,17,7,14,10,7,7,3,14,17,7,7,7,10,17,10,21,41,14,10,7,17,7,31,76,14,21,24,7,52,10,14,10,7,14,7,10
K166_001_BCI_FRT,K166,66,White_Caucasian,,17,22,42,30,14,7,12,19,6,9,6,14,16,22,19,28,9,17,4,26,12,20,22,13,19,38,14,75,38,30,16,41,10,25,7,7,28,16,16
K167_001_BCI_FRT,K167,57,White_Caucasian,Right,8,18,41,21,10,15,8,5,5,5,10,3,8,26,8,33,10,5,8,41,23,8,3,15,15,23,23,59,79,10,23,33,23,10,8,10,15,18,13
K168_001_BCI_FRT,K168,70,White_Caucasian,Right,16,19,65,32,13,23,13,42,10,10,19,32,29,10,3,52,13,29,26,48,3,26,19,39,52,61,32,65,19,90,10,65,29,29,13,13,52,26,10
K169_001_BCI_FRT,K169,46,,,8,13,20,23,3,3,5,15,5,10,25,5,5,15,5,10,15,25,5,23,8,3,5,15,8,5,13,57,23,10,78,5,10,5,5,13,5,10,8
K171_001_BCI_FRT,K171,79,White_Caucasian,Right,26,33,74,26,48,37,15,22,15,4,19,19,37,19,0,48,26,4,33,67,63,22,11,33,19,59,52,48,19,44,4,93,37,22,48,4,74,22,11
K172_001_BCI_FRT,K172,57,Black_Africa_American,Right,12,6,47,12,26,24,3,29,18,9,6,9,15,32,9,21,6,21,12,32,3,15,12,9,9,35,6,12,6,24,6,44,82,15,15,15,32,26,21
K177_001_BCI_FRT,K177,65,White_Caucasian,Right,13,30,13,4,57,13,4,26,9,0,0,13,30,30,26,17,4,13,9,4,4,0,4,4,0,9,4,52,26,9,4,17,4,100,13,0,4,30,4
K178_001_BCI_FRT,K178,56,White_Caucasian,Right,64,56,56,36,32,28,20,32,16,16,16,32,28,40,12,40,24,20,36,36,72,28,60,20,12,36,4,24,8,8,8,48,44,16,96,20,36,36,20
K179_001_BCI_FRT,K179,46,White_Caucasian,Right,48,4,20,16,24,16,12,32,4,12,4,8,16,12,12,68,16,4,0,44,12,4,8,24,24,20,8,60,44,16,12,28,28,36,4,100,32,24,16
K183_001_BCI_FRT,K183,57,White_Caucasian,Right,70,48,87,70,61,57,61,61,26,13,65,65,83,52,9,83,17,65,87,100,78,48,70,74,70,91,30,70,0,61,4,91,61,48,65,13,100,52,13
K184_001_BCI_FRT,K184,21,White_Caucasian,Right,24,36,60,32,32,60,48,64,12,32,12,48,60,40,28,44,20,40,8,48,20,16,8,12,8,36,12,32,20,64,20,32,36,16,8,0,28,100,56
K185_001_BCI_FRT,K185,19,American_Indian_Alaska_Native,Right,10,18,20,25,10,5,5,15,15,10,8,8,13,13,13,13,3,10,13,5,20,35,8,10,10,5,10,13,25,5,8,8,3,15,10,10,8,20,65
